epoch,train_loss,AP@0.3,AP@0.5,AP@0.75,AP@0.5:0.95,mAR,F1,precision,recall,best_conf,all/AP@0.3,all/AP@0.5,all/AP@0.75,all/AP@0.5:0.95,all/mAR,all/F1,all/precision,all/recall,all/best_conf,val_loss
1,7.157608395595323,0.30990904426523175,0.15589545780376812,0.0023400293799000853,0.03758926124750234,0.23916518650088808,0.2469135802469136,0.3652173913043478,0.18650088809946713,0.26,0.2951098277824837,0.14743712246038723,0.002114654606838641,0.03559390352736068,0.23703374777975128,0.2347235693501455,0.2984379281995067,0.19342806394316164,0.25,8.45841988534741
2,7.021016752122918,0.3300764004717006,0.18889586067618505,0.0027666634415273207,0.04679008964494622,0.22415630550621674,0.27736318407960203,0.46265560165975106,0.1980461811722913,0.48,0.3208776935875744,0.18248609328342066,0.002732772193042666,0.04544686141974165,0.22222024866785084,0.2698254364089776,0.45271966527196655,0.1921847246891652,0.48,8.586087080344003
3,6.935915454630671,0.3374587723435445,0.18037673865054576,0.001887788001646039,0.04152205413259825,0.21678507992895207,0.2668344870988043,0.45788336933045354,0.1882770870337478,0.5,0.3257024802130926,0.17109386651400643,0.0017428197095733506,0.03961583306645901,0.21616341030195385,0.25442142496210207,0.4405074365704287,0.1788632326820604,0.5,8.765427433576296
4,6.856391975563592,0.3410347864538217,0.20279701197320452,0.005551020068921704,0.0516243857804559,0.25097690941385437,0.2928452579034942,0.38995568685376664,0.2344582593250444,0.5,0.3352684207254224,0.19650251383737216,0.005524529520380229,0.050239992548981594,0.25023090586145647,0.28255582577934996,0.3741217798594848,0.2269982238010657,0.5,8.730940856899716
5,6.787365037278528,0.3471129966192763,0.19232439821581057,0.004567305674093256,0.04858682761342195,0.23268206039076372,0.27590435315757206,0.44554455445544555,0.19982238010657194,0.51,0.3433979262937355,0.18750552880407828,0.004361522851171989,0.04714694070705423,0.2310834813499112,0.2685904550499445,0.43929003630496166,0.19342806394316164,0.51,8.637213995782774
6,6.740723091745514,0.3397501859859889,0.19051451367182265,0.006913682846364398,0.05036076275526983,0.23925399644760215,0.2838785046728972,0.41467576791808874,0.21580817051509768,0.52,0.3390104894115658,0.18715377119513824,0.0067867125780722085,0.04921914405744206,0.23664298401420955,0.2770238652316331,0.40575736806031526,0.2103019538188277,0.52,8.626691844492992
7,6.675985146633757,0.34068838908213117,0.19830614180924871,0.0052049699249275645,0.050619350500540936,0.2269094138543517,0.26932989690721654,0.49061032863849763,0.18561278863232683,0.48,0.33532803295548896,0.19395664095658635,0.005604461878547017,0.04932745396754868,0.22548845470692722,0.261808367071525,0.31501373969522856,0.22397868561278864,0.44,8.480439098012596
8,6.624116900941988,0.3470968683630988,0.19155647478078017,0.004037073220017238,0.04886447559214508,0.23001776198934282,0.26775320139697323,0.3885135135135135,0.20426287744227353,0.5,0.34341538707562447,0.18835281373346113,0.004146641323389043,0.04816474880884436,0.22863232682060391,0.2640505487196541,0.3512238277794161,0.21154529307282416,0.49,8.777822471638979
9,6.574587804643066,0.32963340757631326,0.15728447527627684,0.0016978146419473002,0.03804216991782086,0.21873889875666075,0.2395397489539749,0.2913486005089059,0.2033747779751332,0.47000000000000003,0.3286327044663691,0.15359663009444505,0.00170252048421295,0.03739590670024307,0.21721136767317942,0.23498857261583211,0.283033033033033,0.2008880994671403,0.47000000000000003,8.686806217180052
10,6.524547383127375,0.34152153380622097,0.20370418806154889,0.003593939324642963,0.052350576727464945,0.2325044404973357,0.27590221187427244,0.40033783783783783,0.21047957371225579,0.5,0.3403039136322523,0.2017132337592845,0.0035313124405357897,0.05142107065963829,0.23143872113676728,0.27370864770748693,0.3949748743718593,0.20941385435168738,0.5,8.792412342864285
11,6.489207745706969,0.3287703519535726,0.13576392258299885,0.0016339019761103415,0.032427310469334794,0.19005328596802842,0.23464912280701755,0.30659025787965616,0.19005328596802842,0.48,0.3249430125137911,0.1294913743512405,0.001477029391906812,0.03109561806046665,0.18895204262877444,0.22664924885695625,0.29274465691788526,0.18490230905861457,0.48,8.790762174616487
12,6.440446161199719,0.3385123639125174,0.18783658790062358,0.004262728268866311,0.046682541890536146,0.20310834813499112,0.2718786464410735,0.39625850340136054,0.2069271758436945,0.51,0.3379644146187558,0.18463882374596322,0.004037180070820241,0.0458631769165783,0.2014742451154529,0.26769266643348494,0.38954869358669836,0.20390763765541742,0.51,8.704428576237355
13,6.3982529628475815,0.36257895890400077,0.21987419711130285,0.0049471634060748995,0.054606632516343456,0.2254884547069272,0.2960725075528701,0.46313799621928164,0.21758436944937834,0.51,0.3596867490042544,0.21340102273862827,0.004692029049789668,0.05268814369258762,0.22484902309058613,0.2872622200818685,0.4458146487294469,0.21190053285968027,0.51,8.64366476658606
14,6.344305332584616,0.3715195315506145,0.1824635648987919,0.003361467296169941,0.044816824714658865,0.21847246891651867,0.2723880597014925,0.45435684647302904,0.19449378330373002,0.56,0.366395878426551,0.1777148797533393,0.0031458488133778036,0.043603951202499394,0.21662522202486678,0.26850814980714194,0.4482758620689655,0.19165186500888098,0.56,8.860609053718472
15,6.329500058571524,0.31025502501681573,0.1455515722838717,0.007388716609106988,0.037849609398902806,0.20595026642984013,0.24,0.3133047210300429,0.19449378330373002,0.46,0.3105824540837189,0.14087001925764617,0.006759057195748753,0.03639135456335032,0.20483126110124336,0.2334969994544463,0.3026874115983027,0.19005328596802842,0.46,8.689095752912559
16,6.284853031807697,0.34729293577025033,0.1923549103339226,0.004738279144628242,0.048912392883302784,0.21598579040852575,0.2766415500538213,0.3510928961748634,0.22824156305506216,0.48,0.34359392874991856,0.18691796869022553,0.004713410078209424,0.04742433216007471,0.21520426287744227,0.26972555746140653,0.34018388318009735,0.22344582593250445,0.48,8.745151036162572
17,6.250761505259603,0.32153470269673406,0.1840954629718835,0.0027628727404265547,0.04120304557821015,0.20701598579040853,0.270594653573377,0.3507779349363508,0.2202486678507993,0.5,0.3189521584596426,0.17884494559241043,0.002904381110452292,0.04005090476071727,0.20623445825932504,0.2634156960923043,0.34017430418892325,0.21492007104795738,0.5,9.041029238997302
18,6.2116482861037,0.32038606974429834,0.1782139925891974,0.0030835607917791916,0.04288225413388995,0.21376554174067497,0.2699822380106572,0.4049733570159858,0.2024866785079929,0.51,0.31694746020463205,0.17255631899191137,0.0029508156334732342,0.04141127565924835,0.21213143872113674,0.26146410467994813,0.3887136347704171,0.1969804618117229,0.51,8.81898354298268
19,6.2016444631676375,0.30978968572427695,0.15487677237643346,0.0020370584161839805,0.036660387709222544,0.208348134991119,0.25484072454715795,0.42947368421052634,0.1811722912966252,0.54,0.30698283821430306,0.14993016608354662,0.002014032382134932,0.035428210760728364,0.20776198934280637,0.24723378941106486,0.3744144144144144,0.18454706927175843,0.51,8.830452074589568
20,6.15595055590398,0.33193774619650884,0.1813200732268268,0.006307883564027408,0.04852285900976124,0.2196269982238011,0.26962252846015583,0.4143646408839779,0.19982238010657194,0.52,0.327717071245527,0.1759244384908682,0.006072568417518937,0.04676918678137214,0.2185257548845471,0.264371937373013,0.4040920716112532,0.19644760213143872,0.52,8.865972676455021
21,6.142778938775918,0.3507449975887535,0.21963462792355598,0.0035847359290636627,0.05348159016314742,0.22397868561278864,0.30190796857463525,0.4100609756097561,0.238898756660746,0.47000000000000003,0.34767198362965857,0.21079850760369764,0.0034333137913006447,0.050926474783357566,0.22232682060390768,0.29117052347787015,0.3960880195599022,0.23019538188277086,0.47000000000000003,8.809409937680721
22,6.11009985046477,0.3279348112181807,0.17050581874506998,0.0018982444287491387,0.04027655186980108,0.21909413854351686,0.25418410041841005,0.30916030534351147,0.21580817051509768,0.45,0.3262577262592638,0.1664327118075315,0.0018911159596641377,0.03913197256232678,0.21788632326820606,0.2499738957920017,0.3032683050418039,0.21261101243339253,0.45,8.764277502232716
23,6.10161759903696,0.33592659580881357,0.1816989771512461,0.006340368228679512,0.048010390633508676,0.19964476021314387,0.2560596643878185,0.42650103519668736,0.18294849023090587,0.52,0.33297178285602014,0.17826346398240497,0.005401836490527416,0.04684282258195985,0.19872113676731795,0.25314250155569384,0.4228690228690229,0.18063943161634102,0.52,8.767548380694212
24,6.063663779765779,0.31483185292676674,0.171774459171984,0.0037782531913974947,0.041245427716875546,0.2087921847246892,0.2512968299711815,0.3579638752052545,0.1936056838365897,0.51,0.31266299287183347,0.1662706813918656,0.003617915738098842,0.03973315409216453,0.20785079928952038,0.2466005992164093,0.3510498687664042,0.19005328596802842,0.51,8.913922975584203
25,6.038147044565717,0.3188646941063971,0.19013581357606008,0.004020138488495342,0.04616280397586568,0.21580817051509774,0.2585034013605442,0.4256619144602851,0.18561278863232683,0.49,0.31560946856830024,0.18532806305822744,0.0038379702108446907,0.04475521601268599,0.2150976909413854,0.2552612032681357,0.42116013071895425,0.1831261101243339,0.49,8.707540916930718
26,6.020130350835391,0.3045478549712088,0.17001265862900083,0.010684617932617619,0.04431004446728286,0.20950266429840142,0.2585295530994714,0.28167539267015707,0.238898756660746,0.42,0.29967936885142205,0.16294952504607188,0.01020668438682885,0.04231858610524629,0.20866785079928954,0.25163273146369575,0.273943956503555,0.23268206039076378,0.42,8.80661336990275
27,6.006059728828362,0.3387763120603131,0.18047351065121808,0.00584858623311869,0.045481283396528,0.2038188277087034,0.2702050663449939,0.42105263157894735,0.1989342806394316,0.54,0.33772659705353475,0.1753638394757804,0.005345447081176336,0.04417862433548587,0.2026465364120782,0.264137264378927,0.41307634164777024,0.1941385435168739,0.54,8.966808879777762
28,5.9779725819793965,0.31065866525868546,0.1416676542017769,0.003253061589488726,0.035449757255926494,0.21323268206039078,0.2374059061957151,0.3410981697171381,0.18206039076376554,0.48,0.3083842596455483,0.13878676595496256,0.0032891571470041537,0.034089749677308455,0.21236234458259323,0.2359081419624217,0.33990641711229946,0.18063943161634102,0.48,8.89633564161365
29,5.963166845621111,0.3503340007747113,0.19945443084089085,0.00428193564069252,0.048748664715609825,0.21465364120781533,0.27520608750792647,0.4811529933481153,0.19271758436944939,0.55,0.34838263615310855,0.19375156257733475,0.004165557784486427,0.047183052476065454,0.21388987566607462,0.2695520121488231,0.46875,0.1891651865008881,0.55,8.834308668309376
30,5.924223172900081,0.3132474189525235,0.1440163301379673,0.004518062504985648,0.03383702573260493,0.18605683836589698,0.23971797884841362,0.3541666666666667,0.1811722912966252,0.46,0.30850131872828745,0.1405599102323896,0.0043140208333738725,0.033159804645313,0.1855595026642984,0.23623486406214303,0.33098591549295775,0.18365896980461813,0.45,8.87327253500903
31,5.793855918399456,0.3196780849001806,0.16321945146751354,0.0031876018120322223,0.04009866144046174,0.20630550621669624,0.24643468339988595,0.3444976076555024,0.19182948490230906,0.44,0.3161351217041605,0.15946037361033918,0.0027599347275531847,0.03859362471604688,0.20479573712255772,0.24290112897707836,0.33928002548582353,0.1891651865008881,0.44,8.822958233089684
32,5.742274165799103,0.32744366830329824,0.18677166663841052,0.002607163790651221,0.04431729569329051,0.2078152753108348,0.26109660574412535,0.31685678073510776,0.22202486678507993,0.41000000000000003,0.32528974056985027,0.1820416298327302,0.002362272997192307,0.043059718668300856,0.20641207815275311,0.25699839684301395,0.4203307785397338,0.18507992895204262,0.48,8.819990298676025
33,5.706999094584987,0.32787453235778663,0.16180605479505356,0.002417698878904243,0.040812843393808265,0.2043516873889876,0.24573378839590443,0.34177215189873417,0.19182948490230906,0.44,0.32442052112884756,0.1582750181204755,0.001912638710089359,0.039458938960740216,0.2030017761989343,0.2422381439781644,0.33670565918431866,0.1891651865008881,0.44,8.830072318258336
