epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,74.4188,3.52441,9.32694,0.01792,0.0002,0.00671,0.0001,3e-05,2.72161,4.54354,0.01669,0.00330667,0.00330667,0.07024
2,139.863,3.17582,4.95106,0.01411,0,0,0,0,3.98888,4.80494,0.02989,0.00657426,0.00657426,0.0401743
3,204.074,2.96059,4.57349,0.01161,0,0,0,0,2.0317,5.35139,0.01169,0.00977586,0.00977586,0.0100425
4,267.943,2.70504,4.43702,0.01046,0,0,0,0,4.43738,6.10397,0.03794,0.009703,0.009703,0.009703
5,332.095,2.68075,4.30246,0.01037,0.0034,0.3909,0.00454,0.00123,2.15964,4.0888,0.01215,0.009604,0.009604,0.009604
6,396.311,2.57995,4.18857,0.00996,0.01411,0.4713,0.03267,0.01166,1.85514,3.9352,0.01043,0.009505,0.009505,0.009505
7,460.581,2.52947,4.06232,0.00908,0.01503,0.25069,0.02815,0.01553,1.98632,4.54147,0.01113,0.009406,0.009406,0.009406
8,525.363,2.51167,3.84584,0.0091,0.17552,0.06363,0.06374,0.02693,1.82638,3.83925,0.01027,0.009307,0.009307,0.009307
9,591.048,2.40756,3.69102,0.0085,0.02424,0.18005,0.03184,0.0157,2.56127,4.82881,0.01914,0.009208,0.009208,0.009208
10,655.139,2.33351,3.58434,0.00842,0.19659,0.06531,0.06955,0.03327,1.79607,3.76612,0.01036,0.009109,0.009109,0.009109
11,719.466,2.29779,3.53749,0.00805,0.18164,0.17867,0.11241,0.0591,1.51183,2.88207,0.00808,0.00901,0.00901,0.00901
12,783.158,2.27081,3.43652,0.00788,0.27145,0.04715,0.03642,0.01639,2.50102,4.42516,0.0144,0.008911,0.008911,0.008911
13,847.617,2.3164,3.33129,0.00815,0.26158,0.17518,0.13771,0.06762,1.68398,3.0201,0.00928,0.008812,0.008812,0.008812
14,911.402,2.28531,3.31335,0.00778,0.23045,0.18913,0.15027,0.07714,1.56687,2.99764,0.00848,0.008713,0.008713,0.008713
15,975.095,2.24332,3.33871,0.00773,0.03786,0.23146,0.05069,0.0265,1.91578,4.70101,0.01173,0.008614,0.008614,0.008614
16,1040.1,2.19635,3.20063,0.00781,0.28068,0.17531,0.16185,0.08169,1.52962,3.09558,0.00831,0.008515,0.008515,0.008515
17,1104.87,2.16312,3.16381,0.00749,0.22363,0.15092,0.13299,0.06531,1.60498,3.84625,0.00881,0.008416,0.008416,0.008416
18,1168.69,2.22178,3.11543,0.00765,0.24913,0.26902,0.1957,0.09643,1.66717,2.66805,0.0091,0.008317,0.008317,0.008317
19,1232.67,2.14072,3.13944,0.00772,0.18982,0.18438,0.12187,0.06136,1.74406,3.28218,0.01014,0.008218,0.008218,0.008218
20,1297.26,2.17082,3.09122,0.00745,0.26898,0.31557,0.22274,0.11244,1.46696,2.60022,0.0079,0.008119,0.008119,0.008119
21,1361.64,2.16573,3.08573,0.00736,0.3097,0.34852,0.24616,0.11623,1.46779,2.56085,0.00786,0.00802,0.00802,0.00802
22,1425.45,2.1657,3.09228,0.00766,0.2461,0.38806,0.21795,0.10113,1.58854,2.44163,0.00854,0.007921,0.007921,0.007921
23,1489.61,2.19068,3.04951,0.0074,0.29862,0.34942,0.22164,0.11076,1.49855,2.57688,0.00802,0.007822,0.007822,0.007822
24,1553.72,2.11887,2.92458,0.00735,0.27241,0.29784,0.21948,0.11777,1.41077,2.52811,0.00746,0.007723,0.007723,0.007723
25,1618.35,2.0938,3.01039,0.00705,0.25368,0.26902,0.21315,0.09867,1.54473,2.70254,0.00827,0.007624,0.007624,0.007624
26,1682.56,2.08175,2.92475,0.00726,0.26801,0.29866,0.16531,0.07083,1.65659,2.96736,0.00919,0.007525,0.007525,0.007525
27,1746.7,2.11567,2.83767,0.00716,0.25484,0.23193,0.14726,0.06695,1.7252,3.30739,0.00922,0.007426,0.007426,0.007426
28,1811.06,2.10578,2.8918,0.00707,0.32239,0.36289,0.26621,0.13611,1.50156,2.63962,0.00803,0.007327,0.007327,0.007327
29,1875.05,2.07195,2.91989,0.00678,0.25607,0.31858,0.2023,0.10989,1.3824,2.38349,0.00727,0.007228,0.007228,0.007228
30,1939.79,2.08375,2.81342,0.0066,0.26286,0.28902,0.19512,0.10041,1.48977,2.7774,0.00804,0.007129,0.007129,0.007129
31,2003.57,2.02277,2.89962,0.00676,0.2944,0.39298,0.2418,0.1175,1.42439,2.44774,0.00759,0.00703,0.00703,0.00703
32,2067.81,2.06786,2.83676,0.00707,0.29581,0.33643,0.23038,0.11198,1.60373,2.45698,0.00883,0.006931,0.006931,0.006931
33,2131.18,2.05372,2.77801,0.00692,0.28805,0.3656,0.22998,0.11903,1.52037,2.45419,0.00819,0.006832,0.006832,0.006832
34,2195.14,2.09808,2.72579,0.00714,0.33691,0.4106,0.29864,0.15919,1.49216,2.24603,0.00801,0.006733,0.006733,0.006733
35,2259.32,2.1094,2.74093,0.00698,0.24821,0.37682,0.24564,0.12305,1.53856,2.46656,0.00825,0.006634,0.006634,0.006634
36,2322.89,2.06102,2.70732,0.00693,0.28883,0.36943,0.27586,0.13323,1.47816,2.45221,0.00786,0.006535,0.006535,0.006535
37,2386.81,2.03671,2.68457,0.00654,0.29355,0.38178,0.26187,0.12928,1.50235,2.43191,0.008,0.006436,0.006436,0.006436
38,2451.18,2.0222,2.67775,0.00676,0.28889,0.41087,0.26263,0.13886,1.43557,2.33824,0.00759,0.006337,0.006337,0.006337
39,2515.38,2.03658,2.70077,0.00659,0.29113,0.37171,0.28739,0.15358,1.55209,2.24017,0.00839,0.006238,0.006238,0.006238
40,2579.65,2.02897,2.65907,0.00683,0.41182,0.40101,0.33065,0.17373,1.48526,2.1706,0.00801,0.006139,0.006139,0.006139
41,2644.08,2.09255,2.60344,0.0066,0.31882,0.32395,0.25733,0.14275,1.51329,2.48706,0.00821,0.00604,0.00604,0.00604
42,2708.89,2.04531,2.63146,0.00668,0.31911,0.41747,0.30027,0.16579,1.50109,2.21661,0.008,0.005941,0.005941,0.005941
43,2772.83,1.98309,2.58198,0.00667,0.32132,0.40935,0.2904,0.15473,1.47545,2.37624,0.00784,0.005842,0.005842,0.005842
44,2836.81,2.00218,2.68445,0.00665,0.29929,0.41736,0.28134,0.14745,1.49918,2.37633,0.00799,0.005743,0.005743,0.005743
45,2900.07,1.96706,2.56921,0.00643,0.35048,0.39107,0.28411,0.14684,1.48277,2.29786,0.00803,0.005644,0.005644,0.005644
46,2964.22,1.97045,2.53925,0.00666,0.31291,0.39897,0.29204,0.1535,1.47037,2.27907,0.00779,0.005545,0.005545,0.005545
47,3027.41,2.0172,2.54832,0.00669,0.3259,0.41406,0.28896,0.13142,1.54528,2.31208,0.00811,0.005446,0.005446,0.005446
48,3091.52,1.96435,2.48001,0.00639,0.32038,0.41139,0.29362,0.14765,1.55485,2.39145,0.00836,0.005347,0.005347,0.005347
49,3155.42,1.9638,2.51678,0.00625,0.29288,0.37209,0.23232,0.12386,1.51701,2.49073,0.00805,0.005248,0.005248,0.005248
50,3218.98,1.8734,2.44125,0.00635,0.30892,0.41245,0.26188,0.13323,1.46395,2.38268,0.00767,0.005149,0.005149,0.005149
51,3282.9,1.94046,2.54169,0.00637,0.28701,0.30808,0.21706,0.11679,1.55033,2.84959,0.00833,0.00505,0.00505,0.00505
52,3345.95,1.9243,2.50039,0.00627,0.34252,0.42329,0.26862,0.14636,1.43399,2.43985,0.0076,0.004951,0.004951,0.004951
53,3410.43,1.91005,2.44501,0.00636,0.31741,0.48615,0.31254,0.16898,1.45366,2.20649,0.00769,0.004852,0.004852,0.004852
54,3474.66,1.99523,2.45893,0.00646,0.31704,0.42144,0.29527,0.1491,1.58333,2.33593,0.00836,0.004753,0.004753,0.004753
55,3538.73,1.89564,2.36258,0.00632,0.33769,0.36758,0.28084,0.15257,1.53295,2.3215,0.00823,0.004654,0.004654,0.004654
56,3602.82,1.93561,2.33491,0.00626,0.35578,0.40161,0.28776,0.13595,1.63682,2.32414,0.00868,0.004555,0.004555,0.004555
57,3666.31,1.8374,2.3222,0.00619,0.32057,0.40161,0.30783,0.15437,1.53234,2.27612,0.0081,0.004456,0.004456,0.004456
58,3729.96,1.97289,2.42028,0.00616,0.26118,0.41886,0.26791,0.13623,1.4829,2.55084,0.00786,0.004357,0.004357,0.004357
59,3793.97,1.87187,2.36202,0.00635,0.28969,0.42467,0.28476,0.14349,1.47907,2.48117,0.00781,0.004258,0.004258,0.004258
60,3858.08,1.8524,2.31052,0.00622,0.33403,0.42579,0.31744,0.16176,1.47528,2.15466,0.00788,0.004159,0.004159,0.004159
61,3922.11,1.90596,2.2829,0.00616,0.34106,0.44463,0.32815,0.17045,1.58428,2.18936,0.00842,0.00406,0.00406,0.00406
62,3985.59,1.94799,2.29797,0.00621,0.33972,0.41958,0.30355,0.15716,1.51143,2.25784,0.00798,0.003961,0.003961,0.003961
63,4049.38,1.91751,2.31902,0.00631,0.36323,0.41701,0.32516,0.17051,1.54852,2.25783,0.00839,0.003862,0.003862,0.003862
64,4112.66,1.84369,2.25375,0.00615,0.39237,0.47198,0.34003,0.17852,1.54911,2.37562,0.00822,0.003763,0.003763,0.003763
65,4176.85,1.90164,2.3271,0.00629,0.39717,0.4465,0.36875,0.19647,1.47718,2.09267,0.00783,0.003664,0.003664,0.003664
66,4240.95,1.8735,2.194,0.00609,0.38525,0.45212,0.33535,0.1732,1.64205,2.18307,0.00887,0.003565,0.003565,0.003565
67,4304.84,1.847,2.15852,0.0061,0.43174,0.4863,0.38915,0.20109,1.59801,2.08067,0.00844,0.003466,0.003466,0.003466
68,4368.38,1.88016,2.21441,0.00612,0.39915,0.45204,0.35857,0.18211,1.54537,2.14661,0.00823,0.003367,0.003367,0.003367
69,4432.15,1.89344,2.22321,0.00576,0.3748,0.46188,0.36398,0.18411,1.54329,2.21963,0.00811,0.003268,0.003268,0.003268
70,4495.96,1.79937,2.20565,0.0062,0.41758,0.3952,0.34967,0.17735,1.5642,2.18011,0.00843,0.003169,0.003169,0.003169
71,4559.23,1.89296,2.17521,0.00625,0.43017,0.46967,0.38435,0.19878,1.53705,2.11006,0.00823,0.00307,0.00307,0.00307
72,4623.01,1.85554,2.20555,0.00626,0.44297,0.42833,0.36408,0.18568,1.53509,2.30377,0.00811,0.002971,0.002971,0.002971
73,4686.56,1.80077,2.07337,0.00596,0.34589,0.45472,0.34201,0.17912,1.54002,2.22861,0.00827,0.002872,0.002872,0.002872
74,4750.76,1.79172,2.17144,0.00582,0.35469,0.4698,0.34707,0.18311,1.56222,2.16327,0.00844,0.002773,0.002773,0.002773
75,4815.33,1.8121,2.18341,0.00591,0.37375,0.50262,0.37594,0.19863,1.49347,2.14788,0.00785,0.002674,0.002674,0.002674
76,4879.02,1.86404,2.17356,0.00589,0.42782,0.45212,0.36135,0.18547,1.56672,2.18091,0.00833,0.002575,0.002575,0.002575
77,4943.01,1.87597,2.1528,0.00579,0.43522,0.46423,0.39151,0.20269,1.52043,2.1947,0.00806,0.002476,0.002476,0.002476
78,5007.72,1.82655,2.11832,0.00617,0.4786,0.47716,0.39404,0.20349,1.5811,2.17275,0.00852,0.002377,0.002377,0.002377
79,5073.66,1.89899,2.09819,0.00574,0.50595,0.43632,0.41009,0.20999,1.56561,2.08463,0.00832,0.002278,0.002278,0.002278
80,5137.45,1.81049,2.07247,0.00595,0.43806,0.49071,0.39352,0.19814,1.54516,2.18791,0.00814,0.002179,0.002179,0.002179
81,5200.72,1.75944,2.00078,0.00581,0.47654,0.49865,0.42528,0.20831,1.61306,2.00898,0.00867,0.00208,0.00208,0.00208
82,5264.13,1.87044,2.0711,0.00575,0.43057,0.48369,0.3964,0.19961,1.56261,2.07501,0.00833,0.001981,0.001981,0.001981
83,5327.66,1.75147,2.05574,0.00584,0.4089,0.50867,0.40239,0.20675,1.54407,2.27517,0.00821,0.001882,0.001882,0.001882
84,5391.02,1.83139,2.05967,0.00572,0.44841,0.47348,0.39613,0.19888,1.59838,2.08645,0.00864,0.001783,0.001783,0.001783
85,5454.1,1.74268,1.97572,0.00575,0.56129,0.42845,0.42915,0.21307,1.64367,1.93844,0.00887,0.001684,0.001684,0.001684
86,5517.9,1.81523,2.03264,0.00571,0.41409,0.4693,0.37049,0.19085,1.6437,2.21762,0.00882,0.001585,0.001585,0.001585
87,5581.93,1.79986,1.97627,0.00572,0.45862,0.45116,0.39949,0.20842,1.60979,2.07797,0.00857,0.001486,0.001486,0.001486
88,5645.6,1.76697,1.98177,0.00554,0.42079,0.4744,0.38196,0.19984,1.59135,2.30124,0.00852,0.001387,0.001387,0.001387
89,5709.44,1.79732,1.98256,0.00577,0.45972,0.46296,0.38819,0.20067,1.64995,2.17761,0.00881,0.001288,0.001288,0.001288
90,5735.68,1.78379,1.97896,0.00578,0.45337,0.4741,0.41497,0.22272,1.60038,2.22428,0.00859,0.001189,0.001189,0.001189
91,5760.94,1.45907,1.62971,0.00697,0.42635,0.48922,0.40832,0.2178,1.5683,2.2987,0.00838,0.00109,0.00109,0.00109
92,5793.42,1.44364,1.54092,0.00711,0.43177,0.51639,0.41993,0.22349,1.61721,2.1517,0.00876,0.000991,0.000991,0.000991
93,5858.32,1.50412,1.59134,0.00696,0.42964,0.51101,0.3987,0.20336,1.6184,2.28692,0.00873,0.000892,0.000892,0.000892
94,5923.43,1.43041,1.47675,0.00671,0.41994,0.50964,0.42241,0.21807,1.57922,2.09901,0.00853,0.000793,0.000793,0.000793
95,5988.82,1.49754,1.50379,0.00729,0.40116,0.51381,0.41253,0.21591,1.59485,2.2607,0.00853,0.000694,0.000694,0.000694
96,6053.59,1.47386,1.56528,0.0065,0.42352,0.50766,0.40905,0.21285,1.60845,2.20633,0.00865,0.000595,0.000595,0.000595
97,6118.33,1.44174,1.44681,0.00687,0.4265,0.48752,0.40973,0.21122,1.56347,2.11913,0.00836,0.000496,0.000496,0.000496
98,6183.04,1.42941,1.50443,0.0067,0.45396,0.4695,0.39607,0.20508,1.54787,2.20444,0.00835,0.000397,0.000397,0.000397
99,6248.38,1.47393,1.49425,0.00699,0.42462,0.50199,0.40293,0.21002,1.56596,2.21722,0.00841,0.000298,0.000298,0.000298
100,6313.09,1.41703,1.42263,0.00644,0.43113,0.50284,0.41311,0.21641,1.56096,2.21084,0.00839,0.000199,0.000199,0.000199
